group,element,名前,Name,VR,VM,
0x003A, 0x0005,"波形チャネルの数","Number of Waveform Channels ",US,1,
0x003A, 0x0010,"波形サンプルの数","Number of Waveform Samples ",UL,1,
0x003A, 0x001A,"標本化周波数","Sampling Frequency ",DS,1,
0x003A, 0x0020,"多重グループラベル","Multiplex Group Label ",SH,1,
0x003A, 0x0200,"チャンネル定義シーケンス","Channel Definition Sequence",SQ,1,
0x003A, 0x0202,"波形チャネル番号","Waveform Channel Number ",IS,1,
0x003A, 0x0203,"チャンネルラベル","Channel Label",SH,1,
0x003A, 0x0205,"チャンネル状態","Channel Status",CS,1-n,
0x003A, 0x0208,"チャンネルソースシーケンス","Channel Source Sequence",SQ,1,
0x003A, 0x0209,"チャンネルソース修飾子シーケンス","Channel Source Modifiers Sequence",SQ,1,
0x003A, 0x020A,"ソース波形シーケンス","Source Waveform Sequence",SQ,1,
0x003A, 0x020C,"チャンネル導出記述","Channel Derivation Description",LO,1,
0x003A, 0x0210,"チャンネル感度","Channel Sensitivity ",DS,1,
0x003A, 0x0211,"チャンネル感度単位シーケンス","Channel Sensitivity Units Sequence",SQ,1,
0x003A, 0x0212,"チャンネル感度補正係数","Channel Sensitivity Correction Factor",DS,1,
0x003A, 0x0213,"チャンネル基線","Channel Baseline ",DS,1,
0x003A, 0x0214,"チャンネル時間スキュー","Channel Time Skew",DS,1,
0x003A, 0x0215,"チャンネルサンプルスキュー","Channel Sample Skew",DS,1,
0x003A, 0x0218,"チャンネルオフセット","Channel Offset",DS,1,
0x003A, 0x021A,"波形格納ビット","Waveform Bits Stored",US,1,
0x003A, 0x0220,"フィルタ低周波","Filter Low Frequency",DS,1,
0x003A, 0x0221,"フィルタ高周波","Filter High Frequency",DS,1,
0x003A, 0x0222,"ノッチフィルタ周波数","Notch Filter Frequency",DS,1,
0x003A, 0x0223,"ノッチフィルタ帯域幅","Notch Filter Bandwidth",DS,1,
0x0040, 0x0001,"予約済ステーションＡＥ名称","Scheduled Station AE Title",AE,1-n,
0x0040, 0x0002,"予約済手続きステップ開始日付","Scheduled Procedure Step Start Date",DA,1,
0x0040, 0x0003,"予約済手続きステップ開始時刻","Scheduled Procedure Step Start Time",TM,1,
0x0040, 0x0004,"予約済手続きステップ終了日付","Scheduled Procedure Step End Date",DA,1,
0x0040, 0x0005,"予約済手続きステップ終了時刻","Scheduled Procedure Step End Time",TM,1,
0x0040, 0x0006,"予約済実施医師の名前","Scheduled Performing Physician's Name",PN,1,
0x0040, 0x0007,"予約済手続きステップ記述","Scheduled Procedure Step Description",LO,1,
0x0040, 0x0008,"予約済実行項目コードシーケンス","Scheduled Action Item Code Sequence",SQ,1,
0x0040, 0x0009,"予約済手続きステップＩＤ","Scheduled Procedure Step ID",SH,1,
0x0040, 0x0010,"予約済ステーション名","Scheduled Station Name",SH,1-n,
0x0040, 0x0011,"予約済手続きステップ場所","Scheduled Procedure Step Location",SH,1,
0x0040, 0x0012,"事前薬物投与","Pre-Medication",LO,1,
0x0040, 0x0020,"予約済手続きステップ状態","Scheduled Procedure Step Status",CS,1,
0x0040, 0x0100,"予約済手続きステップシーケンス","Scheduled Procedure Step Sequence",SQ,1,
0x0040, 0x0220,"参照独立ＳＯＰインスタンスシーケンス","Referenced Standalone SOP Instance Sequence ",SQ,1,
0x0040, 0x0241,"実施済ステーションＡＥ名称","Performed Station AE Title",AE,1,
0x0040, 0x0242,"実施済ステーション名","Performed Station Name",,SH,1
0x0040, 0x0243,"実施済場所","Performed Location",SH,1,
0x0040, 0x0244,"実施済手続きステップ開始日付","Performed Procedure Step Start Date",DA,1,
0x0040, 0x0245,"実施済手続きステップ開始時刻","Performed Procedure Step Start Time",TM,1,
0x0040, 0x0250,"実施済手続きステップ終了日付","Performed Procedure Step End Date",DA,1,
0x0040, 0x0251,"実施済手続きステップ終了時刻","Performed Procedure Step End Time",TM,1,
0x0040, 0x0252,"実施済手続きステップ状態","Performed Procedure Step Status",CS,1,
0x0040, 0x0253,"実施済手続きステップＩＤ","Performed Procedure Step ID",SH,1,
0x0040, 0x0254,"実施済手続きステップ記述","Performed Procedure Step Description",LO,1,
0x0040, 0x0255,"実施済手続きタイプ記述","Performed Procedure Type Description",LO,1,
0x0040, 0x0260,"実施済実行項目シーケンス","Performed Action Item Sequence",SQ,1,
0x0040, 0x0270,"予約済ステップ属性シーケンス","Scheduled Step Attributes Sequence",SQ,1,
0x0040, 0x0275,"要求属性シーケンス","Request Attributes Sequence",SQ,1,
0x0040, 0x0280,"実施済手続きステップに間するコメント","Comments on the Performed Procedure Steps",ST,1,
0x0040, 0x0293,"数量シーケンス","Quantity Sequence",SQ,1,
0x0040, 0x0294,"数量","Quantity",DS,1,
0x0040, 0x0295,"測定単位シーケンス","Measuring Units Sequence",SQ,1,
0x0040, 0x0296,"請求書作成項目シーケンス","Billing Item Sequence",SQ,1,
0x0040, 0x0300,"Ｘ線透視の総時間","Total Time of Fluoroscopy",US,1,
0x0040, 0x0301,"照射線量の総計","Total Number of Exposures",US,1,
0x0040, 0x0302,"入射線量","Entrance Dose",US,1,
0x0040, 0x0303,"照射面積","Exposed Area",US,1-2,
0x0040, 0x0306,"線源入射面間距離","Distance Source to Entrance",DS,1,
0x0040, 0x0307,"線源支持器間距離","Distance Source to Support",DS,1,
0x0040, 0x0310,"放射線量に関するコメント","Comments on Radiation Dose",ST,1,
0x0040, 0x0312,"Ｘ線出力","X-Ray Output",DS,1,
0x0040, 0x0314,"半価層","Half Value Layer",DS,1,
0x0040, 0x0316,"臓器線量","Organ Dose",DS,1,
0x0040, 0x0318,"被曝臓器","Organ Exposed",CS,1,
0x0040, 0x0320,"請求書作成手続きステップシーケンス","Billing Procedure Step Sequence",SQ,1,
0x0040, 0x0321,"フィルム消費シーケンス","Film Consumption Sequence",SQ,1,
0x0040, 0x0324,"補用品および装置請求書作成シーケンス","Billing Supplies and Devices Sequence",SQ,1,
0x0040, 0x0330,"参照手続きステップシーケンス","Referenced Procedure Step Sequence",SQ,1,
0x0040, 0x0340,"実行済シリーズシーケンス","Performed Series Sequence",SQ,1,
0x0040, 0x0400,"予約済手続きステップについてのコメント","Comments on the Scheduled Procedure Step",LT,1,
0x0040, 0x050A,"標本受入番号","Specimen Accession Number",LO,1,
0x0040, 0x0550,"標本シーケンス","Specimen Sequence",SQ,1,
0x0040, 0x0551,"標本識別子","Specimen Identifier",LO,1,
0x0040, 0x059A,"標本タイプコードシーケンス","Specimen Type Code Sequence",SQ,1,
0x0040, 0x0555,"収集コンテキストシーケンス","Acquisition Context Sequence",SQ,1,
0x0040, 0x0556,"収集コンテキスト記述","Acquisition Context Description",ST,1,
0x0040, 0x06FA,"スライド識別子","Slide Identifier",LO,1,
0x0040, 0x071A,"画像中心点座標シーケンス","Image Center Point Coordinates Sequence",SQ,1,
0x0040, 0x072A,"スライド座標系でのＸオフセット","X offset in Slide Coordinate System",DS,1,
0x0040, 0x073A,"スライド座標系でのＹオフセット","Y offset in Slide Coordinate System",DS,1,
0x0040, 0x074A,"スライド座標系でのＺオフセット","Z offset in Slide Coordinate System",DS,1,
0x0040, 0x08D8,"画素間隔シーケンス","Pixel Spacing Sequence",SQ,1,
0x0040, 0x08DA,"座標系軸コードシーケンス","Coordinate System Axis Code Sequence",SQ,1,
0x0040, 0x08EA,"測定単位コードシーケンス","Measurement Units Code Sequence",SQ,1,
0x0040, 0x1001,"依頼済手続きＩＤ","Requested Procedure ID",SH,1,
0x0040, 0x1002,"依頼済手続きの理由","Reason for the Requested Procedure",LO,1,
0x0040, 0x1003,"依頼済手続き優先順位","Requested Procedure Priority ",SH,1,
0x0040, 0x1004,"患者移送手配","Patient Transport Arrangements",LO,1,
0x0040, 0x1005,"依頼済手続き場所","Requested Procedure Location",LO,1,
0x0040, 0x1006,"","Placer Order Number / Procedure",SH,1,RET
0x0040, 0x1007,"","Filler Order Number / Procedure",SH,1,RET
0x0040, 0x1008,"秘密性コード","Confidentiality Code",LO,1,
0x0040, 0x1009,"報告書作成優先度","Reporting Priority",SH,1,
0x0040, 0x1010,"結果の予定受取者の名前","Names of Intended Recipients of Results",PN,1-n,
0x0040, 0x1400,"依頼済手続きコメント","Requested Procedure Comments",LT,1,
0x0040, 0x2001,"画像サービス要求の理由","Reason for the Imaging Service Request",LO,1,
0x0040, 0x2004,"画像サービス要求の発行日付","Issue Date of Imaging Service Request",DA,1,
0x0040, 0x2005,"画像サービス要求の発行時刻","Issue Time of Imaging Service Request",TM,1,
0x0040, 0x2006,"","Placer Order Number / Imaging Service Request",SH,1,RET
0x0040, 0x2007,"","Filler Order Number / Imaging Service Request",SH,1,RET
0x0040, 0x2008,"オーダー登録者","Order Entered By",PN,1,
0x0040, 0x2009,"オーダー登録の場所","Order Enterer's Location",SH,1,
0x0040, 0x2010,"オーダーコールバック電話番号","Order Callback Phone Number",SH,1,
0x0040, 0x2016,"発注側オーダー番号／画像サービス要求","Placer Order Number / Imaging Service Request",LO,1,
0x0040, 0x2017,"受注側オーダー番号／画像サービス要求","Filler Order Number / Imaging Service Request",LO,1,
0x0040, 0x2400,"画像サービス要求コメント","Imaging Service Request Comments",LT,1,
0x0040, 0x3001,"患者データ守秘事項の記述","Confidentiality Constraint on Patient Data Description",LO,1,
0x0040, 0x8302,"mGyでの入射面線量","Entrance Dose in mGy",DS,1,
0x0040, 0xA010,"関係タイプ","Relationship Type",CS,1,
0x0040, 0xA027,"確認組織","Verifying Organization",LO,1,
0x0040, 0xA030,"確認日時","Verification DateTime",DT,1,
0x0040, 0xA032,"観察日時","Observation DateTime",DT,1,
0x0040, 0xA040,"値タイプ","Value Type",CS,1,
0x0040, 0xA043,"概念名コードシーケンス","Concept-name Code Sequence",SQ,1,
0x0040, 0xA050,"内容の連続性","Continuity Of Content",CS,1,
0x0040, 0xA073,"確認観察者シーケンス","Verifying Observer Sequence",SQ,1,
0x0040, 0xA075,"確認観察者名","Verifying Observer Name",PN,1,
0x0040, 0xA088,"確認観察者識別コードシーケンス","Verifying Observer Identification Code Sequence",SQ,1,
0x0040, 0xA0B0,"参照波形チャネル","Referenced Waveform Channels",US,2-2n,
0x0040, 0xA120,"日時","DateTime",DT,1,
0x0040, 0xA121,"日付","Date",DA,1,
0x0040, 0xA122,"時刻","Time",TM,1,
0x0040, 0xA123,"人名","Person Name",PN,1,
0x0040, 0xA124,"ＵＩＤ","UID",UI,1,
0x0040, 0xA130,"時間範囲タイプ","Temporal Range Type",CS,1,
0x0040, 0xA132,"参照サンプル位置","Referenced Sample Positions",UL,1-n,
0x0040, 0xA136,"参照フレーム番号","Referenced Frame Numbers",US,1-n,
0x0040, 0xA138,"参照時間オフセット","Referenced Time Offsets",DS,1-n,
0x0040, 0xA13A,"参照日時","Referenced Datetime ",DT,1-n,
0x0040, 0xA160,"テキスト値","Text Value",UT,1,
0x0040, 0xA168,"概念コードシーケンス","Concept Code Sequence",SQ,1,
0x0040, 0xA180,"注釈グループ番号","Annotation Group Number",US,1,
0x0040, 0xA195,"修飾子コードシーケンス","Modifier Code Sequence ",SQ,1,
0x0040, 0xA300,"測定値シーケンス","Measured Value Sequence",SQ,1,
0x0040, 0xA30A,"数値","Numeric Value",DS,1-n,
0x0040, 0xA360,"先行文書シーケンス","Predecessor Documents Sequence",SQ,1,
0x0040, 0xA370,"参照依頼シーケンス","Referenced Request Sequence",SQ,1,
0x0040, 0xA372,"実施済手続きコードシーケンス","Performed Procedure Code Sequence",SQ,1,
0x0040, 0xA375,"当該依頼済手続き証拠シーケンス","Current Requested Procedure Evidence Sequence",SQ,1,
0x0040, 0xA385,"直接関係のある他の証拠シーケンス","Pertinent Other Evidence Sequence",SQ,1,
0x0040, 0xA491,"完成フラグ","Completion Flag",CS,1,
0x0040, 0xA492,"完成フラグ記述","Completion Flag Description",LO,1,
0x0040, 0xA493,"確認フラグ","Verification Flag",CS,1,
0x0040, 0xA504,"内容テンプレートシーケンス","Content Template Sequence",SQ,1,
0x0040, 0xA525,"同一文書シーケンス","Identical Documents Sequence",SQ,1,
0x0040, 0xA730,"内容シーケンス","Content Sequence",SQ,1,
0x0040, 0xB020,"注釈シーケンス","Annotation Sequence",SQ,1,
0x0040, 0xDB00,"テンプレート識別子","Template Identifier",CS,1,
0x0040, 0xDB06,"テンプレート版","Template Version",DT,1,
0x0040, 0xDB07,"テンプレートローカル版","Template Local Version",DT,1,
0x0040, 0xDB0B,"テンプレート拡張フラグ","Template Extension Flag",CS,1,
0x0040, 0xDB0C,"テンプレート拡張組識UID","Template Extension Organization UID",UI,1,
0x0040, 0xDB0D,"テンプレート拡張作成者ＵＩＤ","Template Extension Creator UID",UI,1,
0x0040, 0xDB73,"参照内容項目識別子","Referenced Content Item Identifier",UL,1-n,
0x0050, 0x0004,"較正対象","Calibration Image",CS,1,
0x0050, 0x0010,"器具シーケンス","Device Sequence",SQ,1,
0x0050, 0x0014,"器具長さ","Device Length",DS,1,
0x0050, 0x0016,"器具直径","Device Diameter",DS,1,
0x0050, 0x0017,"器具直径の単位","Device Diameter Units",CS,1,
0x0050, 0x0018,"器具容積","Device Volume",DS,1,
0x0050, 0x0019,"内部マーカー距離","Inter-marker Distance",DS,1,
0x0050, 0x0020,"器具記述","Device Description",LO,1,
0x0054, 0x0010,"エネルギウインドウベクトル","Energy Window Vector",US,1-n,
0x0054, 0x0011,"エネルギウインドウの数","Number of Energy Windows",US,1,
0x0054, 0x0012,"エネルギウインドウ情報シーケンス","Energy Window Information Sequence",SQ,1,
0x0054, 0x0013,"エネルギウインドウ範囲シーケンス","Energy Window Range Sequence",SQ,1,
0x0054, 0x0014,"エネルギウインドウ下限","Energy Window Lower Limit",DS,1,
0x0054, 0x0015,"エネルギウインドウ上限","Energy Window Upper Limit",DS,1,
0x0054, 0x0016,"放射性医薬品情報シーケンス","Radiopharmaceutical Information Sequence",SQ,1,
0x0054, 0x0017,"残留注射器カウント","Residual Syringe Counts",IS,1,
0x0054, 0x0018,"エネルギウインドウ名","Energy Window Name",SH,1,
0x0054, 0x0020,"検出器ベクトル","Detector Vector",US,1-n,
0x0054, 0x0021,"検出器の数","Number of Detectors",US,1,
0x0054, 0x0022,"検出器情報シーケンス","Detector Information Sequence",SQ,1,
0x0054, 0x0030,"フェーズベクトル","Phase Vector",US,1-n,
0x0054, 0x0031,"フェーズの数","Number of Phases",US,1,
0x0054, 0x0032,"フェーズ情報シーケンス","Phase Information Sequence",SQ,1,
0x0054, 0x0033,"フェーズの中のフレームの数","Number of Frames in Phase",US,1,
0x0054, 0x0036,"フェーズ遅延","Phase Delay",IS,1,
0x0054, 0x0038,"フレーム間停止","Pause Between Frames",IS,1,
0x0054, 0x0050,"回転ベクトル","Rotation Vector",US,1-n,
0x0054, 0x0051,"回転の数","Number of Rotations",US,1,
0x0054, 0x0052,"回転情報シーケンス","Rotation Information Sequence",SQ,1,
0x0054, 0x0053,"回転の中のフレームの数","Number of Frames in Rotation",US,1,
0x0054, 0x0060,"Ｒ−Ｒ間隔ベクトル","R-R Interval Vector",US,1-n,
0x0054, 0x0061,"Ｒ−Ｒ間隔の数","Number of R-R Intervals",US,1,
0x0054, 0x0062,"ゲート情報シーケンス","Gated Information Sequence",SQ,1,
0x0054, 0x0063,"データ情報シーケンス","Data Information Sequence",SQ,1,
0x0054, 0x0070,"時間スロットベクトル","Time Slot Vector",US,1-n,
0x0054, 0x0071,"時間スロットの数","Number of Time Slots",US,1,
0x0054, 0x0072,"時間スロット情報シーケンス","Time Slot Information Sequence",SQ,1,
0x0054, 0x0073,"時間スロット時間","Time Slot Time",DS,1,
0x0054, 0x0080,"スライスベクトル","Slice Vector",US,1-n,
0x0054, 0x0081,"スライスの数","Number of Slices",US,1,
0x0054, 0x0090,"角度視野ベクトル","Angular View Vector",US,1-n,
0x0054, 0x0100,"時間スライスベクトル","Time Slice Vector",US,1-n,
0x0054, 0x0101,"時間スライスの数","Number of Time Slices",US,1,
0x0054, 0x0200,"開始角度","Start Angle",DS,1,
0x0054, 0x0202,"検出器運動のタイプ","Type of Detector Motion",CS,1,
0x0054, 0x0210,"トリガーベクトル","Trigger Vector",IS,1-n,
0x0054, 0x0211,"フェーズの中のトリガーの数","Number of Triggers in Phase",US,1,
0x0054, 0x0220,"視野コードシーケンス","View Code Sequence",SQ,1,
0x0054, 0x0222,"視野修飾子コードシーケンス","View Modifier Code Sequence",SQ,1,
0x0054, 0x0300,"放射性核種コードシーケンス","Radionuclide Code Sequence",SQ,1,
0x0054, 0x0302,"投与経路コードシーケンス","Administration Route Code Sequence",SQ,1,
0x0054, 0x0304,"放射性医薬品コードシーケンス","Radiopharmaceutical Code Sequence",SQ,1,
0x0054, 0x0306,"較正データシーケンス","Calibration Data Sequence",SQ,1,
0x0054, 0x0308,"エネルギウインドウ番号","Energy Window Number",US,1,
0x0054, 0x0400,"画像ＩＤ","Image ID",SH,1,
0x0054, 0x0410,"患者方向コードシーケンス","Patient Orientation Code Sequence",SQ,1,
0x0054, 0x0412,"患者方向修飾子コードシーケンス","Patient Orientation Modifier Code Sequence",SQ,1,
0x0054, 0x0414,"患者架台関係コードシーケンス","Patient Gantry Relationship Code Sequence",SQ,1,
0x0054, 0x1000,"シリーズタイプ","Series Type",CS,2,
0x0054, 0x1001,"単位","Units",CS,1,
0x0054, 0x1002,"計数源","Counts Source",CS,1,
0x0054, 0x1004,"再投影法","Reprojection Method",CS,1,
0x0054, 0x1100,"ランダム補正法","Randoms Correction Method",CS,1,
0x0054, 0x1101,"吸収補正法","Attenuation Correction Method",LO,1,
0x0054, 0x1102,"減衰補正法","Decay Correction",CS,1,
0x0054, 0x1103,"再構成法","Reconstruction Method",LO,1,
0x0054, 0x1104,"使用検出器線応答","Detector Lines of Response Used",LO,1,
0x0054, 0x1105,"散乱線補正法","Scatter Correction Method",LO,1,
0x0054, 0x1200,"軸方向受容角","Axial Acceptance",DS,1,
0x0054, 0x1201,"軸方向マッシュ","Axial Mash",IS,2,
0x0054, 0x1202,"横断面マッシュ","Transverse Mash",IS,1,
0x0054, 0x1203,"検出器素子寸法","Detector Element Size",DS,2,
0x0054, 0x1210,"同時計数窓幅","Coincidence Window Width",DS,1,
0x0054, 0x1220,"２次計数タイプ","Secondary Counts Type",CS,1-n,
0x0054, 0x1300,"フレーム基準時間","Frame Reference Time",DS,1,
0x0054, 0x1310,"蓄積された１次（即時）計数","Primary Prompts Counts Accumulated",IS,1,
0x0054, 0x1311,"蓄積された２次計数","Secondary Counts Accumulated",IS,1-n,
0x0054, 0x1320,"スライス感度係数","Slice Sensitivity Factor",DS,1,
0x0054, 0x1321,"減衰係数","Decay Factor",DS,1,
0x0054, 0x1322,"線量較正係数","Dose Calibration Factor",DS,1,
0x0054, 0x1323,"散乱割合係数","Scatter Fraction Factor",DS,1,
0x0054, 0x1324,"デッドタイム係数","Dead Time Factor",DS,1,
0x0054, 0x1330,"画像インデックス","Image Index",US,1,
0x0054, 0x1400,"含まれる計数","Counts Included",CS,1-n,
0x0054, 0x1401,"デッドタイム補正フラグ","Dead Time Correction Flag",CS,1,
0x0060, 0x3000,"ヒストグラムシーケンス","Histogram Sequence",SQ,1,
0x0060, 0x3002,"ヒストグラムの束の数","Histogram Number of Bins",US,1,
0x0060, 0x3004,"ヒストグラムの最初の束値","Histogram First Bin Value",US or SS,1,
0x0060, 0x3006,"ヒストグラムの最後の束値","Histogram Last Bin Value",US or SS,1,
0x0060, 0x3008,"ヒストグラム束幅","Histogram Bin Width",US,1,
0x0060, 0x3010,"ヒストグラムの説明","Histogram Explanation",LO,1,
0x0060, 0x3020,"ヒストグラムデータ","Histogram Data",UL,1-n,
0x0070, 0x0001,"図形注釈シーケンス","Graphic Annotation Sequence",SQ,1,
0x0070, 0x0002,"図形層","Graphic Layer",CS,1,
0x0070, 0x0003,"境界ボックス注釈単位","Bounding Box Annotation Units",CS,1,
0x0070, 0x0004,"アンカー点注釈単位","Anchor Point Annotation Units",CS,1,
0x0070, 0x0005,"図形注釈単位","Graphic Annotation Units",CS,1,
0x0070, 0x0006,"書式なしテキスト値","Unformatted Text Value",ST,1,
0x0070, 0x0008,"テキストオブジェクトシーケンス","Text Object Sequence",SQ,1,
0x0070, 0x0009,"図形オブジェクトシーケンス","Graphic Object Sequence",SQ,1,
0x0070, 0x0010,"境界ボックス上左手コーナ","Bounding Box Top Left Hand Corner",FL,2,
0x0070, 0x0011,"境界ボックス下右手コーナ","Bounding Box Bottom Right Hand Corner",FL,2,
0x0070, 0x0012,"境界ボックステキスト水平位置調整","Bounding Box Text Horizontal Justification",CS,1,
0x0070, 0x0014,"アンカー点","Anchor Point",FL,2,
0x0070, 0x0015,"アンカー点可視性","Anchor Point Visibility",CS,1,
0x0070, 0x0020,"図形次元","Graphic Dimensions ",US,1,
0x0070, 0x0021,"図形点の数","Number of Graphic Points",US,1,
0x0070, 0x0022,"図形データ","Graphic Data",FL,2-n,
0x0070, 0x0023,"図形タイプ","Graphic Type",CS,1,
0x0070, 0x0024,"充填図形","Graphic Filled",CS,1,
0x0070, 0x0041,"画像水平フリップ","Image Horizontal Flip",CS,1,
0x0070, 0x0042,"画像回転","Image Rotation ",US,1,
0x0070, 0x0052,"表示領域上左手コーナ","Displayed Area Top Left Hand Corner",SL,2,
0x0070, 0x0053,"表示領域下右手コーナ","Displayed Area Bottom Right Hand Corner",SL,2,
0x0070, 0x005A,"表示領域選択シーケンス","Displayed Area Selection Sequence",SQ,1,
0x0070, 0x0060,"図形層シーケンス","Graphic Layer Sequence",SQ,1,
0x0070, 0x0062,"図形層順序","Graphic Layer Order",IS,1,
0x0070, 0x0066,"図形層推奨グレースケール値","Graphic Layer Recommended Display Grayscale Value",US,1,
0x0070, 0x0067,"図形層推奨表示ＲＧＢ値","Graphic Layer Recommended Display RGB Value",US,3,
0x0070, 0x0068,"図形層記述","Graphic Layer Description",LO,1,
0x0070, 0x0080,"提示ラベル","Presentation Label",CS,1,
0x0070, 0x0081,"提示記述","Presentation Description",LO,1,
0x0070, 0x0082,"提示作成日付","Presentation Creation Date",DA,1,
0x0070, 0x0083,"提示作成時刻","Presentation Creation Time",TM,1,
0x0070, 0x0084,"提示作成者の名前","Presentation Creator's Name",PN,1,
0x0070, 0x0100,"提示寸法モード","Presentation Size Mode",CS,1,
0x0070, 0x0101,"提示画素間隔","Presentation Pixel Spacing",DS,2,
0x0070, 0x0102,"提示画素アスペクト比","Presentation Pixel Aspect Ratio",IS,2,
0x0070, 0x0103,"提示画素拡大率","Presentation Pixel Magnification Ratio",FL,1,
0x0088, 0x0130,"保存媒体ファイル集合ＩＤ","Storage Media File-set ID",SH,1,
0x0088, 0x0140,"保存媒体ファイル集合ＵＩＤ","Storage Media File-set UID",UI,1,
0x0088, 0x0200,"アイコン画像シーケンス","Icon Image Sequence",SQ,1,
0x0088, 0x0904,"トピック名称","Topic Title",LO,1,
0x0088, 0x0906,"トピック主題","Topic Subject",ST,1,
0x0088, 0x0910,"トピック著者","Topic Author",LO,1,
0x0088, 0x0912,"トピックキーワード","Topic Key Words",LO,1-32,
0x0100, 0x0410,"ＳＯＰインスタンス状態","SOP Instance Status",CS,1,
0x0100, 0x0420,"ＳＯＰ許可日時","SOP Authorization Date and Time",DT,1,
0x0100, 0x0424,"ＳＯＰ許可コメント","SOP Authorization Comment",LT,1,
